Component_or_Index,Type,Period,Region,Data_issues,Seasonality_determination,spring,summer,fall,winter,E_Cranium,E_Mandible,E_Atlas,E_Axis,"E_Cervical_[3,7]_vert","E_Cervical_[1,7]_vert",E_Thoracic_vert,E_Lumbar_vert,E_Caudal_vert,E_Unspecified_vert,E_Sacrum,E_Pelvis,E_Rib,E_Scapula,E_Humerus,E_Radius_ulna,E_Carpal_units,E_Undifferentiated_carpals,E_Metacarpal,E_Innominate,E_Femur,E_Tibia,E_Tarsal_units,E_Undifferentiated_tarsals,E_Metatarsal,E_Phalanx_1,E_Phalanx_2,E_Phalanx_3,E_Unspecified_phalanges,E_Unspecified_metapodial,E_OlsChub_CarpTars,Authors,Culture_or_period,Year,Title,Book/Journal,Pages,Volume,Editors,Publisher,Location,Format,comments
S_Casper,kill,late paleoindian,northern plains,no,yes,0,0,1,0,22,135,45,38,168,NA,474,185,93,NA,50,NA,324,90,95,73,76,NA,82,68,57,65,58,NA,60,242,239,196,NA,NA,NA,"Frison, George C.",Hell Gap (late),1974,Archaeology of the Casper Site,The Casper Site: A Hell Gap Bison Kill on the High Plains,1-112,NA,George C. Frison,Academic Press,Orlando,book chapter,"Seasonality estimate from Reher 1974 (same volume as main reference, pp. 113-124). MNE values were obtained by combining counts of elements in articulated units (Figures 1.32 and 1.33, pgs 65-66) with counts of disarticulated elements (Tables 1.1., 1.2, and 1.3. Pgs 67-69). For articulated unit figures, each segment was interpreted as one element, with the exception of mandibles, innominates, and phalanges. A line segment for 'Mandible' was interpreted as two mandibles articulated with a cranium. A line segment for '1st./2nd./3rd. Ph.' was interpreted as two phalanges for each articulated limb unit. A line segment for 'pelvis' was interpreted as two innominates for each articulated pelvic unit. For long bones, non-overlapping segments indicating proximal/distal portions were accounted for (i.e., only the portion with the greatest number of segments was included in MNE counts). For tarsals/carpals, the MNE for each unit was obtained by adding the most abundant carpal/tarsal from each anatomical side. For disarticulated cranial portions, MNE was obtained using the most abundant portion, accounting for side (i.e., 14 right petrous portions). For disarticulated ribs, counts of complete elements and proximal portions were added. For rib groups, counts were multiplied by the number of ribs in the group.For disarticulated innominates, os coxae counts were added to the largest counts of innominate bones on each side (left = ischium, right = ischium/pubis)."
S_Mill Iron: bonebed,kill,early paleoindian,northern plains,no,yes,0.5,0.5,0,0,NA,36,12,21,46,NA,33,24,NA,NA,10,NA,125,37,18,17,12,19,7,38,11,9,22,NA,8,64,50,30,NA,NA,NA,"Kreutzer, Lee A.",Goshen (early),1996,(A) Summary of Skeletal Parts (B) X-Ray Densitometry Measurements of Bison Bone Mineral,The Mill Iron Site,225-230,NA,George C. Frison,University of New Mexico Press,Albuquerque,book chapter,"Seasonality estimates from Todd et al. 1997 (in same volume as main reference, pp. 145-176). pgs 225-227. Cranium MNE values uncertain as petrous portion MNEs are not provided for each side (since there are two petrous portions per cranium, the MNE of 16 could indicate anywhere from 8 to 16 for the cranium MNE). The sacrum MNE was obtained from Table 7.10 in Kreutzer's earlier chapter in the volume (pg 122), as it is missing in this table. The rib MNE in this appendix conflicts with the MNE in Table 7.10 (RI3 MNE = 125 in Table 7.10 vs RI2 MNE = 65 in the appendix). The value of 125 is used here."
S_Mill Iron: camp,camp,early paleoindian,northern plains,yes,yes,0.5,0.5,0,0,NA,3,1,1,8,NA,7,2,NA,NA,1,NA,NA,7,6,5,3,NA,7,1,1,3,3,NA,4,5,4,4,NA,NA,NA,"Walker, Danny N. and George C. Frison",Goshen (early),1996,Taphonomy of the Mill Iron Site Bison Bonebed,The Mill Iron Site,217-222,NA,George C. Frison,University of New Mexico Press,Albuquerque,book chapter,"Seasonality estimates from Todd et al. 1997 (in same volume as main reference, pp. 145-176). Table A1.2 (pg 220). Unit of quantification is unclear."
S_Horner I,camp,late paleoindian,northern plains,yes,yes,0,0,0.5,0.5,23,101,9,6,14,NA,83,23,12,316,9,NA,420,60,71,55,NA,52,54,49,58,59,64,NA,66,NA,NA,NA,264,30,NA,"Todd, Lawrence C., Robert V. Witter, George C. Frison",Cody (late),1987,Excavation and Documentation of the Princeton and Smithsonian Horner Site Assemblages,The Horner Site: The Type Site of the Cody Cultural Complex,39-91,NA,"George C. Frison, Lawrence C. Todd",Academic Press,Orlando,book chapter,"Excavated in 1949-1952, bone not systematically collected. Seasonality data from Todd and Hofman 1987 (same volume as main reference, pgs. 493-539). Table 3.7 (pg 78)."
S_Horner II,kill,late paleoindian,northern plains,no,yes,0,0,0.5,0.5,28,111,57,41,150,NA,640,252,155,NA,59,NA,859,125,123,122,NA,503,115,116,104,110,130,NA,130,462,434,389,NA,NA,NA,"Todd, Lawrence C.",Cody (late),1987,Taphonomy o the Horner II Bone Bed,The Horner Site: The Type Site of the Cody Cultural Complex,107-198,NA,"George C. Frison, Lawrence C. Todd",Academic Press,Orlando,book chapter,Table 5.6 (pg 135). Long bone MNEs listed here were obtained by taking the largest value between the proximal and distal portions listed in Table 5.6.
S_12 Mile Creek,kill,early paleoindian,northern plains,yes,no,0,0,0,0,2,5,5,5,15,NA,53,18,37,NA,3,NA,38,6,8,10,NA,61,16,3,10,14,19,NA,10,51,53,61,NA,NA,NA,"Hill, Matthew E.",Possible Folsom (early),2002,Paleoindian Bison Remains from the 12 Mile Creek Site in Western Kansas,Plains Anthropologist,359-372,41,NA,NA,NA,article,"Old excavation, no reliable seasonality info (one fetal skeleton). Table 1 (pg 363). Long bone counts obtained by taking the highest MNE value provided across the distal and proximal portions. Carpals were presented as an undifferentiated aggregation of carpal element types. Tarsals were also listed in this manner, except for astragli and calcanea (MNE = 19 and 18, respectively). Given the high MNE of astragali, these were used here as the MNE for tarsal units. The low MNE listed for the aggregation of the remaining three tarsal element types (MNE = 32) indicates that there were probably fewer occurences of these tarsal types than there were occurences of astragli and calcanea. This is typical of archaeological bison assemblages--calcanea and astragali are often the most abundant tarsal type."
S_Bonfire Shelter,camp,early paleoindian,southern plains,yes,yes,0,1,0,0,5,26,10,10,37,NA,65,42,25,NA,13,NA,43,13,30,26,17,NA,18,16,33,26,33,NA,14,68,72,31,NA,NA,NA,"Byerly, Ryan M., Judith R. Cooper, David J. Meltzer, Matthew E. Hill, Jason M. Labelle",Folsom/Plainview (early),2005,On Bonfire Shelter (Texas) as a Paleoindian Bison Jump: An Assessment Using GIS and Zooarchaeology,American Antiquity,595-629,70,NA,NA,NA,article,"Analysis done on remains from an old excavation. There are also conflicting interpretations of the site function, with some suggesting that it was a jump (i.e., a kill site). Table 2 (pgs 608-609)."
S_Clary Ranch,camp,late paleoidian,northern plains,no,yes,0,0.5,0.5,0,13,20,6,7,35,NA,34,20,18,NA,8,NA,82,18,42,25,21,NA,21,26,18,29,34,NA,19,50,62,45,NA,NA,NA,"Hill, Matthew G.",Allen/Frederick (late),2005,"Late Paleoindian (Allen/Frederick Complex) Subsistence Activities at the Clary Ranch Site, Ash Hollow, Garden County, Nebraska",Plains Anthropologist,249-263,50,NA,NA,NA,article,Tabl 2 (pg 255).
S_Lime Creek: Zone I,camp,late paleoidian,northern plains,yes,no,0,0,0,0,1,3,1,1,0,NA,2,0,0,NA,1,NA,12,0,3,2,2,NA,0,2,2,2,0,NA,1,0,1,1,NA,1,NA,"Jones, David C.",late,1999,"Late Paleoindian/Early Archaic Archaeology and Subsistence: A Taphonomic Analysis of the Lime Creek Site (25FT41), Southwest Nebraska",NA,NA,NA,NA,Colorado State University,Fort Collins,MA thesis,"Old excavation. Table 13 (pgs 58-59). Rib includes MNE for rib + 1st rib. 0s assumed where a zone was not included for an element. 'Cervical vert', 'Lumbar vert', and 'scapula' are not included in Table 13. MNE values are assumed here to be zero. Sparse teeth and fetal remains were located throughout Zones I-III, but material was insufficient for a seasonality determination."
S_Lime Creek: Zone II,camp,late paleoidian,northern plains,yes,no,0,0,0,0,0,0,0,0,0,NA,0,0,2,NA,0,NA,0,0,1,0,0,NA,0,1,2,1,1,NA,1,1,2,1,NA,NA,NA,"Jones, David C.",late,1999,"Late Paleoindian/Early Archaic Archaeology and Subsistence: A Taphonomic Analysis of the Lime Creek Site (25FT41), Southwest Nebraska",NA,NA,NA,NA,Colorado State University,Fort Collins,MA thesis,"Old excavation. Table 13 (pgs 58-59). Rib includes MNE for rib + 1st rib. 0s assumed where a zone was not included for an element. 'Cervical vert', 'Lumbar vert', and 'scapula' are not included in Table 13. MNE values are assumed here to be zero. Sparse teeth and fetal remains were located throughout Zones I-III, but material was insufficient for a seasonality determination."
S_Lime Creek: Zone III,camp,late paleoidian,northern plains,yes,no,0,0,0,0,1,3,0,0,0,NA,0,0,0,NA,0,NA,1,0,0,2,1,NA,1,1,0,2,0,NA,2,16,9,7,NA,NA,NA,"Jones, David C.",late,1999,"Late Paleoindian/Early Archaic Archaeology and Subsistence: A Taphonomic Analysis of the Lime Creek Site (25FT41), Southwest Nebraska",NA,NA,NA,NA,Colorado State University,Fort Collins,MA thesis,"Old excavation. Table 13 (pgs 58-59). Rib includes MNE for rib + 1st rib. 0s assumed where a zone was not included for an element. 'Cervical vert', 'Lumbar vert', and 'scapula' are not included in Table 13. MNE values are assumed here to be zero. Sparse teeth and fetal remains were located throughout Zones I-III, but material was insufficient for a seasonality determination."
S_Hot Tubb,kill,early paleoindian,southern plains,no,no,0,0,0,0,NA,2,1,1,6,NA,1,5,NA,NA,NA,NA,15,3,2,3,5,NA,4,3,2,4,12,NA,3,10,5,1,NA,NA,NA,"Meltzer, David J., John D. Seebach, Ryan M. Byerly",Folsom-Midland (early),2006,"The Hot Tubb Folsom-Midland Site (41 CR 10), Texas",Plains Anthropologist,157-184,51,NA,NA,NA,article,"Insufficient intact remains for seasonality inferences. Table 6 (pg 174). The manuscript notes cranial fragments, but they are not quantified in Table 6. As such, they are scored as NA here. 'Sacrum' is also absent in Table 6, and is scored here as NA."
S_San Jon: Area II,unknown,late paleoindian,southern plains,yes,no,0,0,0,0,5,5,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,2,3,5,NA,6,1,NA,2,7,NA,6,28,29,22,NA,NA,NA,"Hill, Matthew G., Vance T. Holliday, Dennis J. Stanford",late,1995,"A Further Evaluation of the San Jon Site, New Mexico",Plains Anthropologist,369-190,40,NA,NA,NA,article,"Hill et al. indicate that the original excavators likely discarded much of the recovered faunal material. There is too little material from which to infer seasonality. Table 3 (pg 379). Numerous elements are not reported in Table 3, which may be because the original excavators discarded these elements. As such, they are scored here as NA rather than 0."
S_Howard Gully,kill,late paleoindian,southern plains,no,no,0,0,0,0,0,0,1,1,0,NA,3,0,0,NA,0,NA,2,2,1,1,0,NA,0,0,0,0,1,NA,0,0,0,0,NA,NA,NA,"Hurst, Stance, Brian J. Carter, Nancy B. Athfield",late,2010,"Investigation of a 10,214 Year Old Late Plaoeindian Bison Kill at the Howard Gully Site in Southwestern Oklahoma",Plains Anthropologist,25-37,55,NA,NA,NA,article,"No seasonality information is provided. Table 4 (pg 32). Given that the excavation was accomplished with modern collection standards, I assume that elements left unreported in Table 4 were not recovered during excavations."
S_Lake Theo,kill,early paleoindian,southern plains,yes,yes,0,0,1,0,2,10,2,1,6,NA,5,5,1,31,NA,NA,11,3,8,5,12,NA,11,1,2,7,17,NA,4,29,25,2,NA,1,NA,"Baxevanis, Susan E.",Folsom (early),1997,Collection Management and Analysis of the Lake Theo Folsom Bone Assemblage,NA,NA,NA,NA,Texas Tech University,Lubbock,MA thesis,"Curation and reporting issues. Seasonality info from Todd et al. 1996 (in: Frison GC, The Mill Iron Site, pp. 145-176. University of New Mexico Press, Albuquerque). ""Scraps"" not reported. Table 5.2 (pgs 88-93). Long bone MNEs obtained by adding the number of complete elements to the portion with the maximum MNE (proximal, distal, or shaft). Cranium MNE ignores a maxillary fragment and two condylar fragments. The 'rib' MNE included here ignores 69 rib specimens that are not adequately described, but are most likely blade fragments. The 'unspecifed vert' category here excludes epiphyseal specimens from MNE values. The 'innominate' category includes one specimen reported as 'pelvis' in Table 5.2. Buchana et al. 2015 (North American Archaeologist 36(3):170-196) also generated MNE values from this data. There are some discrepancies between the MNE values presented here and by Buchanan et al., but they are minor."
S_Heron Eden,kill,late paleoindian,northern plains,no,yes,0,0,0.5,0.5,35,23,15,17,61,NA,128,90,40,NA,5,NA,141,43,38,39,56,NA,43,41,39,33,57,NA,40,215,197,175,NA,NA,NA,"Corbel, Marcel R.",Cody (late),1995,"The Archaeology and Taphonomy of the Heron Eden Site, Southwestern Saskatchewan",NA,NA,NA,NA,University of Saskatchewan,Saskatoon,MS thesis,Table 5.5 (pgs 103-104). Only elements in the paleosol included (no plow zone elements). Long bone MNEs obtained by taking the maximum value between proximal and distal portions. Table 5.5 presents sacrum MNEs as sacral verts. This value was divided by 5 to obtain the MNE for sacra presented here.
S_Jake Bluff,kill,early paleoindian,southern plains,no,yes,0,0,1,0,12,NA,NA,NA,NA,49,83,40,NA,NA,8,NA,NA,14,37,36,NA,NA,20,NA,42,38,22,NA,25,NA,NA,NA,NA,NA,NA,"Bement, Leland C., Brian J. Carter",Clovis (early),2010,Jake Bluff: Clovis Bison Hunting on the Southern Plains of North America,American Antiquity,907-933,75,NA,NA,NA,article,Table 6 (pg 922). Combined arroyo floor and processing pile. Rib and mandible MNE could not be determined from Table 6 (only MNI provided). 
S_Milnesand,kill,late paleoindian,southern plains,yes,no,0,0,0,0,1,6,0,0,1,NA,0,0,0,NA,0,NA,1,2,6,6,NA,6,8,1,1,0,52,NA,2,23,15,0,NA,NA,NA,"Hill, Matthew E., Jr.",Milnesand (late),2002,The Milnesand Site: Site Formation Study of a Paleoindian Bison Bonebed in Eastern New Mexico,Plains Anthropologist,323-337,47,NA,NA,NA,article,Table 2 (pg 327). Long bone MNE values obtained by taking the highest value between proximal and distal categories from Table 2.
S_Scottsbluff,kill,late paleoindian,southern plains,yes,yes,0.5,0.25,0,0.25,12,23,11,11,37,NA,65,14,7,NA,3,NA,56,34,37,36,NA,146,36,10,26,36,40,NA,41,136,136,106,NA,NA,NA,"Hill, Matthew E., Jr., Andrew R. Boehm",Cody (late),2017,A New Look at the Old Scottsbluff Bison Quarry: Using Isotopes and Zooarchaeology to Understand Bonebed Formation,Paleoamerica,84-95,3,NA,NA,NA,article,Table 2 (pg 88). Analysis based on an old excavation; the site is a palimpsest with complex taphonomic issues. Long bone MNE values here were estimated by taking the largest MNE between proximal and distal portions reported in Table 2.
S_Lipscomb,kill,early paleoindian,southern plains,yes,yes,0,0.5,0.5,0,NA,47,15,24,NA,NA,NA,NA,NA,NA,14,NA,NA,34,49,56,NA,NA,96,NA,36,37,98,NA,67,NA,NA,153,NA,NA,NA,"Todd, Lawrence C., Jack L. Hofman, C. Bertrand Schultz",Folsom (early),1992,Faunal Analysis and Paleoindian Studies: A Reexamination of the Lipscomb Bison Bonebed,Plains Anthropologist,137-165,37,NA,NA,NA,article,"Old excavation. Table 3 (pg 147). Todd et al. state that verts (excluding axis, atlas, and sacra), ribs, carpals, and tarsals (excludign astragali and calcanea) were not inventories. As such, they are scored as NA here. It is unclear if the lack of first and second phalanges is an aspect of the analysis or the assemblage, so these categories are left as NA here."
S_Perry Ranch,kill,late paleoindian,southern plains,no,no,0,0,0,0,2,4,NA,NA,0,NA,1,2,0,1,1,NA,1,3,4,3,3,NA,3,2,2,0,0,NA,2,5,5,4,NA,NA,NA,"Hofman, Jack L., Lawrence C. Todd",Plainview/Golondria (late),1997,"Reinvestigation of the Perry Ranch Plainview Bison Bonebed, Southwestern Oklahoma",Plains Anthropologist,101-117,42,NA,NA,NA,article,"Hofman and Todd present a late fall or early winter seasonality estimation, but it is based on teeth from only two animals. I have therefore excluded it here. Table 3 (pg 110). Long bone MNE values presented here were obtained by taking the highest value that Hofman and Todd detail between proximal ends, shafts, and distal ends."
S_Rex Rodgers,kill,late,southern plains,no,yes,0,0,0.5,0.5,6,9,2,3,8,NA,9,9,NA,NA,1,NA,10,3,3,5,NA,25,7,0,2,2,4,NA,5,19,16,7,NA,8,NA,"Hill, Matthew E.",late,2010,Analysis of Site Formation Processes at the Rex Rodgers Bison Bonebed,Plains Anthropologist,14-Mar,55,NA,NA,NA,article,"Table 1 (pg 15). For long bone MNEs presented here, I used the largest values between proximal and distal portions presented in Table 1."
S_Waugh,kill,early paleoindian,southern plains,no,no,0,0,0,0,2,4,3,2,9,NA,7,1,8,NA,2,NA,7,4,5,6,4,NA,4,4,3,1,1,NA,2,9,9,5,NA,NA,NA,"Hill, Matthew E., Jr., Jack L. Hofman",Folsom (early),1997,The Waugh Site: A Folsom-Age Bison bonebed in Northwestern Oklahoma,Plains Anthropologist,63-83,42,NA,NA,NA,article,"Table 1 (pg 70). For long bone MNEs presented here, I used the largest values between proximal and distal portions presented in Table 1."
S_Nelson,kill,late paleoindian,northern plains,no,yes,0,0,0.5,0.5,NA,2,NA,NA,NA,2,3,3,NA,NA,NA,NA,5,1,2,4,5,NA,NA,3,2,2,4,NA,NA,13,11,NA,NA,3,NA,"Kornfeld, Marcel, Mary L. Larson, Craign Arnold, Adam Wiewel, Mike Toft, Dennis Stanford",Cody (late),2007,"The Nelson Site, a Cody Occupation in Northeastern Colorado",Plains Anthropologist,257-278,52,NA,NA,NA,article,"Narrative states a winter season of death, although the dentitions in Table 5 span the fall and winter. The narrative seems to infer winter death based on the overlap between dentitions, assuming a single event (i.e., the overlap would be the inferred season). However, if representing more than one death event over a range of seasons, these dentitions might correspond to this range. Table 4 (pg 267). For long bone MNEs presented here, I used the largest values between proximal and distal portions presented in Table 4. Numerus elements are missing form the table (e.g., sacra and 3rd phalanges), but it is unclear if this is because they are missing from the assemblage or were not considered for analysis. As such, they are scored as NA here."
S_Charlie Lake Cave,cache,late paleoindian,northwest,no,no,0,0,0,0,1,0,0,0,1,NA,1,0,NA,NA,1,,3,1,4,5,3,NA,2,2,0,6,3,NA,2,3,7,8,NA,NA,NA,"Driver, Jonathan C., Claudine Vallieres",late,2008,"The Paleoindian Bison Assemblage from Charlie Lake Cave, British Columbia",Canadian Journal of Archaeology,239-257,32,NA,NA,NA,article,"Table 1 (pg 244). Femora, verts, and mandibles are missing from Table 1; inferred as MNE = 0 here."
S_Hudson-Meng,kill,late paleoindian,northern plains,yes,yes,0,0,1,0,NA,344,89,71,269,NA,1003,322,6,NA,71,NA,NA,622,792,696,NA,NA,757,452,948,792,563,NA,739,1380,1064,216,NA,NA,NA,"Agenbroad, Larry D.",Alberta (late),1978,The Hudson-Meng Site: An Alberta Bison Kill in the Nebraska High Plains,NA,NA,NA,NA,NA,NA,book,"May not be an archaeological site, and if it is an archaeological site, there is debate about whether it is a kill site or a secondary processing site (Rapson and Todd 1999 ([n: Brugal J-PH, David F, Enloe JG, Jaubert J (Eds), Le Bison: Gibier et Moyen de Subsistance des Hommes du Paleolithique aux Paleoindians des Grandes Plains, pp. 479-499]). Tables 1 and 2 (pgs 28-29). Given the MNI calculation in Table 1, 'Pelvis' in Table 1 is assumed here to refer to 'innominate'."
